-- Merging decision tree log ---
manifest
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/1a32f9ed857a310ba643855495b69b21/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/87a159c11e7728076e7b730ad414a3c7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/6f4abb6f4255c21cf9be5dbf7c2cf388/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/7507b8d230ea34a499b14f6325dc4e62/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/1d952d4f1fc4d357c51a6a1c9f4a9e7d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/bcde210a0b23be587eff12ff3fd0d878/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/ca3183f02c0fdbed7cc4568a5adbe935/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/32e6d400a231a3a4b8e1a4c46b7860b0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/a42ce9df9c37212d47f8024e81a8d869/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/b61441dff9dcd5b8780f145e43e58680/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/54016b3ec58f911785b88f9d6d6f525f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/53d745d348021117d4936d9b85a51478/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/c8c4a8d1cd187cd1459d164445c713bc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/743eb3d6ee92ecd316e84faa67954a03/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/5850f4719c491f6bd1e4a531da67d775/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/835ca03ec19443e81051ea9b7dfc3e70/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/795efebae6de6f30b98da5225c73528e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/3cc26971bbc4418585d8f61148fb421c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/45d7fde43701fd3d63d0cb1e8106054d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/376108902b973978ab49feeb64a6a5ee/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/e09e5a7e2514b725bdf0c3b2634070eb/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/33c7cefde9b3852710126247131fbb3c/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/7ec7e865ef8f76b827ab8c793422cad7/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/ca344766e312e5c34606cf1cc746fb3a/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/fd5321d665f632ca849a42a405c0bf1a/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/bba73a82bdf1d419fd960955b23d2d60/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fd1f795860858d63b1c77aa4de4a060d/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/29afc42816086125c720fd85adcb2314/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/47ed6f4b542c81e41600507f2f8c560e/AndroidManifest.xml:17:1-30:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
	package
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
		INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
		INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#app.photodollar.photodollar.permission.C2D_MESSAGE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:8:5-70
uses-permission#app.photodollar.photodollar.permission.C2D_MESSAGE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:12:3-88
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:12:20-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f8c6e816337a1e29685cba8a04169f54/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f8c6e816337a1e29685cba8a04169f54/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6c666346566137eea91262a849db9da3/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6c666346566137eea91262a849db9da3/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [:react-native-webgl] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-webgl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:16:5-79
MERGED from [:react-native-webgl] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-webgl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:16:5-79
MERGED from [:gl-react-native] /Users/pranavkumar/workspace/coverage/app/node_modules/gl-react-native/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:16:5-79
MERGED from [:gl-react-native] /Users/pranavkumar/workspace/coverage/app/node_modules/gl-react-native/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:16:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/672e087b211b273ef0bb59599fac3725/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/672e087b211b273ef0bb59599fac3725/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dd0ef11c3db90938b9cfec60fdad7bd9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dd0ef11c3db90938b9cfec60fdad7bd9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c33cb9dc9411ec61c10a8c773864be9b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c33cb9dc9411ec61c10a8c773864be9b/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [:react-native-webgl] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-webgl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:15:5-67
MERGED from [:react-native-webgl] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-webgl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:15:5-67
MERGED from [:react-native-maps] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:9:5-67
MERGED from [:gl-react-native] /Users/pranavkumar/workspace/coverage/app/node_modules/gl-react-native/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:15:5-67
MERGED from [:gl-react-native] /Users/pranavkumar/workspace/coverage/app/node_modules/gl-react-native/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:15:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f8c6e816337a1e29685cba8a04169f54/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f8c6e816337a1e29685cba8a04169f54/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6c666346566137eea91262a849db9da3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6c666346566137eea91262a849db9da3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:22:5-67
